/* phone */

top: 667.42px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
letter-spacing: 0.01em;

color: #000000;



/* Group 70 */

position: absolute;
width: 330px;
height: 200px;
left: 30px;
top: 748px;



/* Rectangle 1141 */

position: absolute;
width: 301.51px;
height: 136.22px;
left: 30px;
top: 802.09px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* Group 59 */

position: absolute;
width: 25.14px;
height: 25.11px;
left: 80.25px;
top: 898.69px;



/* Rectangle 1142 */

position: absolute;
width: 25.14px;
height: 25.11px;
left: 80.25px;
top: 898.69px;

background: #FFFFFF;
border-radius: 35px;


/* Vector */

position: absolute;
left: 23.17%;
right: 74.3%;
top: 26.28%;
bottom: 73.51%;

background: #000000;
transform: matrix(0.87, -0.5, 0.5, 0.87, 0, 0);


/* Red Shoe */

position: absolute;
width: 201.08px;
height: 115.54px;
left: 127.56px;
top: 748px;

background: url(Red Black White.png);
filter: drop-shadow(0px 22px 45px rgba(0, 0, 0, 0.3));
transform: matrix(0.87, -0.5, 0.5, 0.86, 0, 0);


/* NEW */

position: absolute;
width: 43.25px;
height: 20.09px;
left: 63.17px;
top: 832.1px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 16px;
line-height: 20px;

color: #FF3939;



/* Air Max 200 SE */

position: absolute;
width: 92.53px;
height: 14.06px;
left: 61.59px;
top: 868.53px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 14px;
letter-spacing: 0.2475px;

color: #000000;



/* Group 72 */

position: absolute;
width: 302.29px;
height: 137.68px;
left: 30px;
top: 2779.47px;



/* Rectangle 1141 */

position: absolute;
width: 302.29px;
height: 137.68px;
left: 30px;
top: 2779.47px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* Group 73 */

position: absolute;
width: 301.51px;
height: 136.22px;
left: 30px;
top: 2968.09px;



/* Rectangle 1141 */

position: absolute;
width: 301.51px;
height: 136.22px;
left: 30px;
top: 2968.09px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* At the moment */

position: absolute;
width: 129px;
height: 20px;
left: 127px;
top: 998px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;



/* SUMMERTIME MOOD */

position: absolute;
width: 280px;
height: 29px;
left: 47px;
top: 1023px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 24px;
line-height: 29px;
text-align: center;

color: #000000;



/* Fight the heat in a sunny look! */

position: absolute;
width: 243px;
height: 20px;
left: 63px;
top: 1062px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;



/* Top sneakers */

position: absolute;
width: 115px;
height: 20px;
left: 20px;
top: 1132px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;



/* Group 60 */

position: absolute;
width: 25px;
height: 25px;
left: 330px;
top: 1129px;



/* Rectangle 1142 */

position: absolute;
width: 25px;
height: 25px;
left: 330px;
top: 1129px;

background: #C6C6C6;
border-radius: 35px;


/* Vector */

position: absolute;
left: 90.06%;
right: 7.42%;
top: 33.02%;
bottom: 66.77%;

background: #000000;


/* Group 61 */

position: absolute;
width: 25px;
height: 25px;
left: 295px;
top: 1129px;



/* Rectangle 1142 */

position: absolute;
width: 25px;
height: 25px;
left: 295px;
top: 1129px;

background: #F5F5F5;
border-radius: 35px;


/* Vector */

position: absolute;
left: 80.73%;
right: 16.76%;
top: 33.02%;
bottom: 66.77%;

background: #000000;
transform: rotate(-180deg);


/* Group 71 */

position: absolute;
width: 240px;
height: 336px;
left: 68px;
top: 1172px;



/* Group 54 */

position: absolute;
width: 240px;
height: 336px;
left: 68px;
top: 1172px;



/* Rectangle 1145 */

position: absolute;
width: 235.58px;
height: 336px;
left: 72.42px;
top: 1172px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* NIKE */

position: absolute;
width: 231.6px;
height: 144px;
left: 115.44px;
top: 1223.28px;

font-family: 'Poppins';
font-style: italic;
font-weight: 900;
font-size: 80px;
line-height: 120px;
display: flex;
align-items: center;
text-align: center;

color: rgba(0, 0, 0, 0.1);

transform: matrix(0, 1, -1, 0, 0, 0);


/* Yellow Shoe */

position: absolute;
width: 192.93px;
height: 101.34px;
left: 68px;
top: 1194.68px;

background: url(Yellow.png);
filter: drop-shadow(0px 10px 20px rgba(0, 0, 0, 0.3));
transform: matrix(0.87, -0.49, 0.51, 0.86, 0, 0);


/* Air Max 97 */

position: absolute;
width: 105.91px;
height: 23.13px;
left: 94.4px;
top: 1411.38px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* $20.99 */

position: absolute;
width: 50.43px;
height: 17.04px;
left: 94.7px;
top: 1447.13px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 14px;

color: #000000;



/* Buy by category */

position: absolute;
width: 137px;
height: 20px;
left: 20px;
top: 1558px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;



/* karlie-core-1 1 */

position: absolute;
width: 375px;
height: 330px;
left: 0px;
top: 1598px;

background: url(karlie-core-1.png);


/* WORKOUT */

position: absolute;
width: 299px;
height: 49px;
left: 38px;
top: 1739px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */
letter-spacing: 0.3em;

color: #FFFFFF;



/* salty 1 */

position: absolute;
width: 375px;
height: 330px;
left: 0px;
top: 1928px;

background: url(salty.png);


/* RUN */

position: absolute;
width: 118px;
height: 49px;
left: 128px;
top: 2069px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */
letter-spacing: 0.3em;

color: #FFFFFF;



/* 9n9z 1 */

position: absolute;
width: 375px;
height: 330px;
left: 0px;
top: 2258px;

background: url(9n9z.png);


/* FOOTBALL */

position: absolute;
width: 311px;
height: 49px;
left: 32px;
top: 2399px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */
letter-spacing: 0.3em;

color: #FFFFFF;



/* RUNS GOOD. */

position: absolute;
width: 165px;
height: 29px;
left: 105px;
top: 2667px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 24px;
line-height: 29px;

color: #000000;



/* FEELS GOOD. */

position: absolute;
width: 172px;
height: 29px;
left: 183px;
top: 2696px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 24px;
line-height: 29px;

color: #000000;



/* LOOKS GOOD. */

position: absolute;
width: 183px;
height: 29px;
left: 20px;
top: 2638px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 24px;
line-height: 29px;

color: #000000;



/* -20% */

position: absolute;
width: 36px;
height: 17px;
left: 63px;
top: 2821px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FF3939;



/* -20% */

position: absolute;
width: 36px;
height: 17px;
left: 63px;
top: 3011px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FF3939;



/* Discount */

position: absolute;
width: 57px;
height: 15px;
left: 102px;
top: 2823px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FF3939;



/* Discount */

position: absolute;
width: 57px;
height: 15px;
left: 102px;
top: 3013px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FF3939;



/* on your first purchase */

position: absolute;
width: 131px;
height: 15px;
left: 63.33px;
top: 2843px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #202727;



/* on your first purchase */

position: absolute;
width: 131px;
height: 15px;
left: 63.33px;
top: 3033px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #202727;



/* Nike-Shoe  */

position: absolute;
left: 31.93%;
right: 11.76%;
top: 79.09%;
bottom: 16.61%;

background: url(Nike-Shoe.png);
filter: drop-shadow(0px 15px 30px rgba(0, 0, 0, 0.25));
transform: rotate(-25.84deg);


/* More Nike products */

position: absolute;
width: 196px;
height: 20px;
left: 20px;
top: 3155px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-transform: uppercase;

color: #000000;



/* Group 66 */

position: absolute;
width: 375px;
height: 130.27px;
left: 0px;
top: 3195.73px;



/* image 11 */

position: absolute;
width: 375px;
height: 130.27px;
left: 0px;
top: 3195.73px;

background: url(image.png);


/* YOUR NIKE MEMBERSHIP */

position: absolute;
width: 125px;
height: 40.14px;
left: 20px;
top: 3208.04px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 16px;
line-height: 20px;

color: #FFFFFF;



/* Join our members and show your love with Nike By You! */

position: absolute;
width: 264px;
height: 30px;
left: 20px;
top: 3253px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group 64 */

position: absolute;
width: 70px;
height: 25px;
left: 20px;
top: 3293px;



/* Rectangle 1142 */

position: absolute;
width: 70px;
height: 25px;
left: 20px;
top: 3293px;

background: #FFFFFF;
border-radius: 5px;


/* Join Us */

position: absolute;
width: 37px;
height: 12px;
left: 36px;
top: 3299px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* Frame 9 */

position: absolute;
width: 375px;
height: 120px;
left: 0px;
top: 3326px;

background: #000000;


/* Group 65 */

position: absolute;
width: 167px;
height: 68px;
left: 104px;
top: 26px;



/* Vector */

box-sizing: border-box;

position: absolute;
left: 27.73%;
right: 27.73%;
top: 21.67%;
bottom: 21.67%;

border: 2px solid #FFFFFF;


/* меню1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 56px;
height: 56px;
left: 299px;
top: 32px;



/* WORCOUT */

width: 56px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* RUN */

width: 24px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* FOOTBALL */

width: 56px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* меню1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 45px;
height: 56px;
left: 20px;
top: 32px;



/* ALL */

width: 19px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* WOMAN */

width: 45px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* MEN */

width: 25px;
height: 12px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Green 1 */

position: absolute;
width: 195.64px;
height: 97.82px;
left: 138px;
top: 2934px;

background: url(Green.png);
filter: drop-shadow(0px 15px 30px rgba(0, 0, 0, 0.3));
transform: matrix(0.87, -0.5, 0.5, 0.87, 0, 0);


/* Group 55 */

position: absolute;
width: 170px;
height: 238px;
left: -132px;
top: 1220px;



/* Rectangle 1146 */

position: absolute;
width: 167.9px;
height: 238px;
left: -129.9px;
top: 1220px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* React Presto */

position: absolute;
width: 102px;
height: 19px;
left: -112.06px;
top: 1389.71px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #000000;



/* NIKE */

position: absolute;
width: 169px;
height: 105px;
left: -100.41px;
top: 1253.77px;

font-family: 'Poppins';
font-style: italic;
font-weight: 900;
font-size: 70px;
line-height: 105px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: rgba(0, 0, 0, 0.1);

transform: matrix(0, 1, -1, 0, 0, 0);


/* 15947562_30161559_1000-removebg-preview 1 */

position: absolute;
width: 137.7px;
height: 90.15px;
left: -132px;
top: 1239.77px;

background: url(15947562_30161559_1000-removebg-preview.png);
filter: drop-shadow(0px 10px 20px rgba(0, 0, 0, 0.25));
transform: matrix(-0.88, 0.48, 0.52, 0.86, 0, 0);


/* $20.99 */

position: absolute;
width: 40px;
height: 14px;
left: -112.21px;
top: 1414.36px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #000000;



/* Group 59 */

position: absolute;
width: 25.21px;
height: 25.38px;
left: -3px;
top: 1417px;



/* Rectangle 1142 */

position: absolute;
width: 25.21px;
height: 25.38px;
left: -3px;
top: 1417px;

background: #FFFFFF;
border-radius: 35px;


/* Vector */

position: absolute;
left: 0.97%;
right: 96.49%;
top: 41.33%;
bottom: 58.47%;

background: #000000;
transform: matrix(0.86, -0.5, 0.5, 0.87, 0, 0);


/* Group 57 */

position: absolute;
width: 170px;
height: 238px;
left: 338px;
top: 1220px;



/* Rectangle 1150 */

position: absolute;
width: 170px;
height: 238px;
left: 338px;
top: 1220px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* NIKE */

position: absolute;
width: 169px;
height: 105px;
left: 370.55px;
top: 1253.49px;

font-family: 'Poppins';
font-style: italic;
font-weight: 900;
font-size: 70px;
line-height: 105px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: rgba(0, 0, 0, 0.1);

transform: matrix(0, 1, -1, 0, 0, 0);


/* Shoe 1 */

position: absolute;
width: 148.19px;
height: 140.07px;
left: 340.12px;
top: 1226.03px;

background: url(Shoe 1.png);
filter: drop-shadow(0px 10px 20px rgba(0, 0, 0, 0.25));
transform: matrix(1, -0.02, 0.02, 1, 0, 0);


/* KD13 EP */

position: absolute;
width: 65px;
height: 19px;
left: 356.06px;
top: 1389.71px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #000000;



/* $20.99 */

position: absolute;
width: 40px;
height: 14px;
left: 355.93px;
top: 1414.36px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 14px;
/* identical to box height */

color: #000000;



/* Group 59 */

position: absolute;
width: 25.21px;
height: 25.38px;
left: 467px;
top: 1417px;



/* Rectangle 1142 */

position: absolute;
width: 25.21px;
height: 25.38px;
left: 467px;
top: 1417px;

background: #FFFFFF;
border-radius: 35px;


/* Vector */

position: absolute;
left: 126.3%;
right: -28.85%;
top: 41.33%;
bottom: 58.47%;

background: #000000;
transform: matrix(0.86, -0.5, 0.5, 0.87, 0, 0);
